"BINS";"Spectrum";"fit_undefined";"fit_undefined"
0;0
1;0
2;0
3;0
4;0
5;0
6;1
7;0
8;4
9;10
10;34
11;87
12;190
13;334
14;634
15;937
16;1412
17;1872
18;2115
19;2546
20;2487
21;2616
22;2608
23;2662
24;2644
25;2717
26;2929
27;2930
28;3061
29;3341
30;3498
31;3678
32;3879
33;3780
34;3970
35;4041
36;3969
37;4193
38;4281
39;4686
40;4935
41;5590
42;6069
43;6835
44;7966
45;9350
46;11073
47;12351
48;13769
49;14289
50;14440
51;13936
52;13151
53;11991
54;11187
55;10285
56;9560
57;8660
58;7853
59;6991
60;6231
61;5479
62;4889
63;4371
64;4041
65;3805
66;3614
67;3443
68;3337
69;3249
70;3352
71;3373
72;3433
73;3505
74;3693
75;3647
76;3524
77;3323
78;3422
79;3166
80;3022
81;2932;3,062107761785005e-23
81,108;;4,0909068356812793e-23
81,216;;5,461572125972539e-23
81,324;;7,28642875458476e-23
81,432;;9,714282691265479e-23
81,54;;1,294212879905325e-22
81,648;;1,723057073101985e-22
81,756;;2,292411473894478e-22
81,864;;3,0477858569556324e-22
81,972;;4,049256524218132e-22
82;2776
82,08;;5,376072255502757e-22
82,188;;7,13269853512028e-22
82,296;;9,456743420051196e-22
82,404;;1,2529343281736994e-21
82,512;;1,6588761984969572e-21
82,62;;2,1948184833635772e-21
82,72800000000001;;2,901898427300065e-21
82,836;;3,834111784125336e-21
82,944;;5,062281593392373e-21
83;2718
83,052;;6,679236072971578e-21
83,16;;8,806559080113978e-21
83,268;;1,160338434007533e-20
83,376;;1,5277843875174207e-20
83,48400000000001;;2,010196085383488e-20
83,592;;2,6431009054892463e-20
83,7;;3,4728660230844093e-20
83,808;;4,559962597986736e-20
83,916;;5,983199679049572e-20
84;2722
84,024;;7,845211904095419e-20
84,132;;1,0279567098177612e-19
84,24000000000001;;1,3459965228956696e-19
84,348;;1,761213539907561e-19
84,456;;2,302921097603945e-19
84,56400000000001;;3,0091585202863215e-19
84,672;;3,9292534226220154e-19
84,78;;5,127125863902593e-19
84,888;;6,685546025272195e-19
84,99600000000001;;8,71161657057165e-19
85;2597
85,104;;1,1343826799150122e-18
85,212;;1,476112258504927e-18
85,32000000000001;;1,9194559599865436e-18
85,428;;2,4942264628693702e-18
85,536;;3,2388630012481676e-18
85,644;;4,202892089709672e-18
85,75200000000001;;5,45007985850555e-18
85,86;;7,062467423571389e-18
85,968;;9,145532861388451e-18
86;2661
86,07600000000001;;1,1834789475414624e-17
86,184;;1,5304213808050545e-17
86,292;;1,9777002900588398e-17
86,4;;2,5539294457073636e-17
86,50800000000001;;3,295765314478889e-17
86,616;;4,250134045330082e-17
86,724;;5,477065586471142e-17
86,83200000000001;;7,053297801323982e-17
86,94;;9,076856413731052e-17
87;2602
87,048;;1,167287071128225e-16
87,156;;1,50009530042907e-16
87,26400000000001;;1,9264555418328666e-16
87,372;;2,4722825112563474e-16
87,48;;3,170561398181573e-16
87,58800000000001;;4,0632468195602603e-16
87,69600000000001;;5,2036635120435915e-16
87,804;;6,659539092653e-16
87,912;;8,516832475946171e-16
88;2548
88,02000000000001;;1,0884563124212039e-15
88,128;;1,3900898272608981e-15
88,236;;1,7740820152272833e-15
88,34400000000001;;2,2625776178538382e-15
88,45200000000001;;2,8835815976925518e-15
88,56;;3,6724844811274685e-15
88,668;;4,6739779423023e-15
88,77600000000001;;5,944458686075104e-15
88,88400000000001;;7,55504286774256e-15
88,992;;9,595343312857941e-15
89;2492
89,10000000000001;;1,2178199055976035e-14
89,20800000000001;;1,544559290738866e-14
89,316;;1,957604997983558e-14
89,424;;2,4793880942505497e-14
89,53200000000001;;3,1380721386850854e-14
89,64000000000001;;3,968992697873542e-14
89,748;;5,0164517806780813e-14
89,85600000000001;;6,335953036676634e-14
89,96400000000001;;7,996983910950516e-14
90;2460
90,072;;1,0086476018921888e-13
90,18;;1,2713105869624354e-13
90,28800000000001;;1,601263603311583e-13
90,39600000000002;;2,0154543515322554e-13
90,504;;2,535023941978912e-13
90,61200000000001;;3,1863254314715384e-13
90,72000000000001;;4,0021849975823807e-13
90,828;;5,023462385734291e-13
90,936;;6,300980202880091e-13
91;2384
91,04400000000001;;7,897907459510787e-13
91,15200000000002;;9,89270210903546e-13
91,26;;1,2382740963867853e-12
91,36800000000001;;1,5488794205999731e-12
91,47600000000001;;1,936053687623607e-12
91,584;;2,4183332574896803e-12
91,69200000000001;;3,0186576774112988e-12
91,80000000000001;;3,765395060364903e-12
91,90800000000002;;4,6936013111881906e-12
92;2286
92,016;;5,846565369393167e-12
92,12400000000001;;7,277704007953895e-12
92,23200000000001;;9,052883514687707e-12
92,34;;1,1253262287964943e-11
92,44800000000001;;1,3978768602502638e-11
92,55600000000001;;1,735235226540152e-11
92,66400000000002;;2,1525178452530306e-11
92,772;;2,6682967727393953e-11
92,88000000000001;;3,305372933957343e-11
92,98800000000001;;4,091718686178943e-11
93;2280
93,096;;5,061625782710006e-11
93,20400000000001;;6,257102438822606e-11
93,31200000000001;;7,729572266551813e-11
93,42000000000002;;9,541938738947239e-11
93,528;;1,1771091926332128e-10
93,63600000000001;;1,451094994370834e-10
93,74400000000001;;1,787614636677926e-10
93,852;;2,200649741646932e-10
93,96000000000001;;2,7072409693062297e-10
94;2187
94,06800000000001;;3,3281421508617575e-10
94,17600000000002;;4,0886109424003173e-10
94,284;;5,019363763283849e-10
94,39200000000001;;6,157728275374306e-10
94,50000000000001;;7,549033205432992e-10
94,608;;9,248283109449199e-10
94,71600000000001;;1,1322174955310119e-9
94,82400000000001;;1,3851524431348382e-9
94,93200000000002;;1,693418299334218e-9
95;2221
95,04000000000002;;2,0688542218386076e-9
95,14800000000001;;2,5257740483543292e-9
95,25600000000001;;3,0814708850231993e-9
95,36400000000002;;3,756821892167539e-9
95,47200000000001;;4,577012606500188e-9
95,58000000000001;;5,5724037588292314e-9
95,68800000000002;;6,779567821451365e-9
95,79600000000002;;8,24252756423042e-9
95,90400000000001;;1,0014234846293482e-8
96;2235
96,01200000000001;;1,215833487705851e-8
96,12000000000002;;1,475126942738223e-8
96,22800000000001;;1,7884782170235538e-8
96,33600000000001;;2,1668900726180167e-8
96,44400000000002;;2,623548336755635e-8
96,55200000000002;;3,174243402814074e-8
96,66000000000001;;3,837870765654563e-8
96,76800000000001;;4,637024948722013e-8
96,87600000000002;;5,598703699821577e-8
96,98400000000001;;6,755142277620169e-8
97;2231
97,09200000000001;;8,144801090547015e-8
97,20000000000002;;9,813533963406713e-8
97,30800000000002;;1,1815968986358482e-7
97,41600000000001;;1,4217139351581684e-7
97,52400000000002;;1,7094407926491254e-7
97,63200000000002;;2,053973668853022e-7
97,74000000000001;;2,4662360715853273e-7
97,84800000000001;;2,9591936374769375e-7
97,95600000000002;;3,5482244879723433e-7
98;2133
98,06400000000002;;4,2515545766537393e-7
98,17200000000001;;5,090769029109968e-7
98,28000000000002;;6,091412265957716e-7
98,38800000000002;;7,28369176731868e-7
98,49600000000001;;8,703302724184563e-7
98,60400000000001;;0,0000010392393575507547
98,71200000000002;;0,0000012400695602852251
98,82000000000002;;0,0000014786843407630529
98,92800000000001;;0,0000017619917298134578
99;2172
99,03600000000002;;0,0000020981243442840848
99,14400000000002;;0,0000024966493191227696
99,25200000000001;;0,000002968812932374544
99,36000000000001;;0,00000352782542817879
99,46800000000002;;0,0000041891923774380975
99,57600000000002;;0,000004971099870502354
99,68400000000001;;0,0000058948619272226415
99,79200000000002;;0,000006985439755368433
99,90000000000002;;0,000008272043909236261
100;2167
100,00800000000001;;0,000009788832019402856
100,11600000000001;;0,00001157571660789733
100,22400000000002;;0,000013679299599609297
100,33200000000002;;0,000016153952522995923
100,44000000000003;;0,00001906306409740329
100,54800000000002;;0,000022480479971107504
100,65600000000002;;0,00002649216284869649
100,76400000000001;;0,00003119810517898712
100,87200000000001;;0,00003671453102126886
100,98000000000002;;0,000043176428730475385
101;2127
101,08800000000002;;0,00005074046176987585
101,19600000000003;;0,00005958831134949594
101,30400000000002;;0,0000699305117842779
101,41200000000002;;0,00008201084756143233
101,52000000000001;;0,00009611139020465213
101,62800000000001;;0,00011255826323749632
101,73600000000002;;0,00013172823500439394
101,84400000000002;;0,0001540562519427948
101,95200000000003;;0,00018004403926484767
102;2153
102,06000000000002;;0,00021026991206688674
102,16800000000002;;0,0002453999578207264
102,27600000000001;;0,00028620077120993594
102,38400000000001;;0,000333553944572181
102,49200000000002;;0,0003884725420301983
102,60000000000002;;0,0004521198129939267
102,70800000000003;;0,0005258304313717589
102,81600000000002;;0,0006111345808397973
102,92400000000002;;0,0007097852442088803
103;2171
103,03200000000001;;0,0008237890966504739
103,14000000000001;;0,0009554414486719634
103,24800000000002;;0,0011073657356755347
103,35600000000002;;0,0012825581071291424
103,46400000000003;;0,0014844377302899647
103,57200000000002;;0,001716903491550228
103,68000000000002;;0,0019843978533550647
103,78800000000003;;0,0022919787068397756
103,89600000000002;;0,0026454001504518996
104;2150
104,00400000000002;;0,0030512032234999062
104,11200000000002;;0,003516817731480227
104,22000000000003;;0,004050676417886874
104,32800000000002;;0,0046623428657518
104,43600000000002;;0,005362654652178923
104,54400000000003;;0,006163883431439816
104,65200000000002;;0,007079913787641407
104,76000000000002;;0,008126442877439145
104,86800000000002;;0,0093212030776608
104,97600000000003;;0,010684210062962553
105;2290
105,08400000000002;;0,012238038965717447
105,19200000000002;;0,014008131515211306
105,30000000000003;;0,01602313731687673
105,40800000000002;;0,018315292715729087
105,51600000000002;;0,020920840992361845
105,62400000000002;;0,023880497965799115
105,73200000000003;;0,027239967426147798
105,84000000000002;;0,03105051119226953
105,94800000000002;;0,03536957898649724
106;2326
106,05600000000003;;0,04026150374057657
106,16400000000002;;0,04579826839529182
106,27200000000002;;0,05206035073131052
106,38000000000002;;0,05913765327121821
106,48800000000003;;0,0671305258229874
106,59600000000002;;0,0761508887935047
106,70400000000002;;0,08632346598745198
106,81200000000003;;0,09778713622170904
106,92000000000002;;0,11069641372829786
107;2469
107,02800000000002;;0,12522306798918176
107,13600000000002;;0,14155789434320942
107,24400000000003;;0,15991264742808967
107,35200000000003;;0,180522150267059
107,46000000000002;;0,20364659257912995
107,56800000000003;;0,22957403268128557
107,67600000000002;;0,2586231181581291
107,78400000000002;;0,291146041296253
107,89200000000002;;0,32753174611334973
108;2533
108,00000000000003;;0,3682094046518028
108,10800000000003;;0,4136521810484266
108,21600000000002;;0,4643813027309323
108,32400000000003;;0,5209704589216246
108,43200000000002;;0,5840505474431776
108,54000000000002;;0,6543147916127944
108,64800000000002;;0,7325242497716197
108,75600000000003;;0,8195137407169992
108,86400000000003;;0,9161982089767456
108,97200000000002;;1,023579554476268
109;2662
109,08000000000003;;1,1427539516903746
109,18800000000002;;1,274919683829501
109,29600000000002;;1,4213855179724142
109,40400000000002;;1,5835796473103445
109,51200000000003;;1,7630592267965643
109,62000000000003;;1,9615205284855801
109,72800000000002;;2,1808097426812507
109,83600000000003;;2,4229344506765855
109,94400000000002;;2,6900757943428144
110;2901
110,05200000000002;;2,9846013670930036
110,16000000000003;;3,30907884978841
110,26800000000003;;3,666290413954508
110,37600000000003;;4,0592479132095844
110,48400000000002;;4,491208882062303
110,59200000000003;;4,965693359186803
110,70000000000003;;5,486501549915091
110,80800000000002;;6,057732339978142
110,91600000000003;;6,6838026694604755
111;2862
111,02400000000003;;7,36946777249005
111,13200000000003;;8,119842284350037
111,24000000000002;;8,940422213453692
111,34800000000003;;9,837107770955614
111,45600000000003;;10,816227045667478
111,56400000000002;;11,88456050639368
111,67200000000003;;13,049366307792512
111,78000000000003;;14,318406369395479
111,88800000000003;;15,699973190476213
111,99600000000002;;17,202917356051834
112;2851
112,10400000000003;;18,836675681423642
112,21200000000003;;20,61129993432847
112,32000000000002;;22,53748606498673
112,42800000000003;;24,626603865109974
112,53600000000003;;26,890726967291567
112,64400000000003;;29,342663086170074
112,75200000000002;;31,99598439235408
112,86000000000003;;34,86505789936609
112,96800000000003;;37,96507573283705
113;2823
113,07600000000002;;41,31208513991154
113,18400000000003;;44,9230180853532
113,29200000000003;;48,81572026922955
113,40000000000003;;53,00897938937077
113,50800000000004;;57,522552460100485
113,61600000000003;;62,377191987110315
113,72400000000003;;67,5946707868727
113,83200000000002;;73,19780522774481
113,94000000000003;;79,21047665900305
114;2872
114,04800000000003;;85,65765078356695
114,15600000000003;;92,56539472021765
114,26400000000004;;99,96089149180794
114,37200000000003;;107,87245166740497
114,48000000000003;;116,32952187862325
114,58800000000002;;125,36268992371484
114,69600000000003;;135,00368616740522
114,80400000000003;;145,2853809401294
114,91200000000003;;156,2417776373473
115;2885
115,02000000000004;;167,90800121814286
115,12800000000003;;180,32028180243944
115,23600000000003;;193,51593306804614
115,34400000000002;;207,53332515247493
115,45200000000003;;222,41185177017863
115,56000000000003;;238,1918912636457
115,66800000000003;;254,91476131676396
115,77600000000004;;272,62266707112013
115,88400000000003;;291,3586424005207
115,99200000000003;;311,1664841160832
116;2928
116,10000000000002;;332,0906788938098
116,20800000000003;;354,17632273866474
116,31600000000003;;377,4690328238794
116,42400000000004;;402,0148515715082
116,53200000000004;;427,8601428701544
116,64000000000003;;455,0514803582767
116,74800000000003;;483,6355277365118
116,85600000000002;;513,6589111099663
116,96400000000003;;545,1680834013467
117;3137
117,07200000000003;;578,209180918028
117,18000000000004;;612,8278722005484
117,28800000000004;;649,0691993264592
117,39600000000003;;686,9774118917156
117,50400000000003;;726,5957939417609
117,61200000000002;;767,9664841758004
117,72000000000003;;811,1302898003432
117,82800000000003;;856,1264944615772
117,93600000000004;;902,9926607402616
118;3482
118,04400000000004;;951,7644277472759
118,15200000000003;;1002,4753044124167
118,26000000000003;;1055,1564591131043
118,36800000000002;;1109,8365063430595
118,47600000000003;;1166,5412911732562
118,58400000000003;;1225,293672308249
118,69200000000004;;1286,1133045898478
118,80000000000004;;1349,0164218466755
118,90800000000004;;1414,015621032002
119;4101
119,01600000000003;;1481,1196486329338
119,12400000000002;;1550,3331903711846
119,23200000000003;;1621,6566652488239
119,34000000000003;;1695,0860250211717
119,44800000000004;;1770,6125602030488
119,55600000000004;;1848,2227137334346
119,66400000000004;;1927,8979034369695
119,77200000000003;;2009,6143544282486
119,88000000000004;;2093,342942606209
119,98800000000003;;2179,0490503808596
120;4578
120,09600000000003;;2266,692435762839
120,20400000000004;;2356,2271159276515
120,31200000000004;;2447,601266340707
120,42000000000004;;2540,7571364964265
120,52800000000003;;2635,6309832844645
120,63600000000004;;2732,15302294864
120,74400000000003;;2830,247402549393
120,85200000000003;;2929,832191778585
120,96000000000004;;3030,819395906357
121;5513
121,06800000000004;;3133,1149905637226
121,17600000000004;;3236,61897898188
121,28400000000003;;3341,2254722200423
121,39200000000004;;3446,8227928184306
121,50000000000003;;3553,2936022121744
121,60800000000003;;3660,515052135767
121,71600000000004;;3768,358960136937
121,82400000000004;;3876,692009203766
121,93200000000004;;3985,375971390379
122;6582
122,04000000000003;;4094,267955205009
122,14800000000004;;4203,220676400504
122,25600000000003;;4312,082751682111
122,36400000000003;;4420,69901472126
122,47200000000004;;4528,910853738056
122,58000000000004;;4636,556569789875
122,68800000000005;;4743,471754779798
122,79600000000003;;4849,48968807734
122,90400000000004;;4954,441750525911
123;7365
123,01200000000003;;5058,157854497496
123,12000000000003;;5160,466888545981
123,22800000000004;;5261,19717510709
123,33600000000004;;5360,176939596058
123,44400000000005;;5457,234789164321
123,55200000000004;;5552,200199294733
123,66000000000004;;5644,90400634157
123,76800000000003;;5735,178904057533
123,87600000000003;;5822,859942095744
123,98400000000004;;5907,785024430752
124;8336
124,09200000000004;;5989,795405609404
124,20000000000005;;6068,73618272037
124,30800000000004;;6144,456780960465
124,41600000000004;;6216,811430677036
124,52400000000003;;6285,659633778572
124,63200000000003;;6350,8666174305445
124,74000000000004;;6412,303772990238
124,84800000000004;;6469,849078182966
124,95600000000005;;6523,387500582278
125;8938
125,06400000000004;;6572,811380528492
125,17200000000004;;6618,020791702605
125,28000000000003;;6658,923877666091
125,38800000000003;;6695,437162780645
125,49600000000004;;6727,485836035156
125,60400000000004;;6755,004006429354
125,71200000000005;;6777,934928693961
125,82000000000005;;6796,231198265131
125,92800000000004;;6809,854914575512
126;9239
126,03600000000003;;6818,777811874662
126,14400000000003;;6822,981356946789
126,25200000000004;;6822,45681325298
126,36000000000004;;6817,205271187212
126,46800000000005;;6807,237644299458
126,57600000000005;;6792,574631504235
