"BINS";"Spectrum";"fit_undefined";"fit_undefined"
126,68400000000004;;6773,246645457729
126,79200000000004;;6749,2937074504025
126,90000000000003;;6720,765309323515
127;9196
127,00800000000004;;6687,720243076389
127,11600000000004;;6650,226398985513
127,22400000000005;;6608,360533205746
127,33200000000005;;6562,208005967048
127,44000000000004;;6511,862491616494
127,54800000000004;;6457,4256618839745
127,65600000000003;;6399,00684387022
127,76400000000004;;6336,722654366886
127,87200000000004;;6270,696612219845
127,98000000000005;;6201,058730537903
128;8807
128,08800000000005;;6127,945090629494
128,19600000000003;;6051,497399619091
128,30400000000003;;5971,862533752745
128,41200000000003;;5889,192069448178
128,52000000000004;;5803,641804178953
128,62800000000004;;5715,371269304455
128,73600000000005;;5624,543236967693
128,84400000000005;;5531,323223181397
128,95200000000006;;5435,878989209726
129;8031
129,06000000000006;;5338,380043328316
129,16800000000003;;5238,997145009802
129,27600000000004;;5137,901813535676
129,38400000000004;;5035,265842978886
129,49200000000005;;4931,260825435422
129,60000000000005;;4826,057684307994
129,70800000000003;;4719,8262193612
129,81600000000003;;4612,734665176228
129,92400000000004;;4504,94926453466
130;6925
130,03200000000004;;4396,633858156243
130,14000000000004;;4287,949492105257
130,24800000000005;;4179,054044065173
130,35600000000005;;4070,1018695624934
130,46400000000006;;3961,2434690988084
130,57200000000006;;3852,6251770259473
130,68000000000004;;3744,3888728736383
130,78800000000004;;3636,671715712927
130,89600000000004;;3529,6059020126504
131;5888
131,00400000000005;;3423,318447321302
131,11200000000005;;3317,9309919832813
131,22000000000003;;3213,5596309776843
131,32800000000003;;3110,314767849903
131,43600000000004;;3008,300992592262
131,54400000000004;;2907,6169832200558
131,65200000000004;;2808,355430684404
131,76000000000005;;2710,6029866636686
131,86800000000005;;2614,440233681303
131,97600000000006;;2519,941676910252
132;5010
132,08400000000006;;2427,175756942765
132,19200000000004;;2336,2048827299777
132,30000000000004;;2247,085483828069
132,40800000000004;;2159,868081027397
132,51600000000005;;2074,5973743878776
132,62400000000005;;1991,312347657984
132,73200000000006;;1910,0463880161972
132,84000000000003;;1830,827420042471
132,94800000000004;;1753,6780528031015
133;4012
133,05600000000004;;1678,615738915336
133,16400000000004;;1605,6529444477715
133,27200000000005;;1534,7973285090038
133,38000000000005;;1466,051931379715
133,48800000000006;;1399,4153700522522
133,59600000000006;;1334,8820400563498
133,70400000000006;;1272,4423224696943
133,81200000000004;;1212,08279503715
133,92000000000004;;1153,7864463522315
134;3219
134,02800000000005;;1097,5328920885268
134,13600000000005;;1043,2985923067072
134,24400000000006;;991,0570689042153
134,35200000000003;;940,7791223191981
134,46000000000004;;892,4330466473691
134,56800000000004;;845,9848423798238
134,67600000000004;;801,3984260209705
134,78400000000005;;758,6358358982874
134,89200000000005;;717,6574335291832
135;2675
136;2326
137;2030
138;1853
139;1819
140;1727
141;1718
142;1735
143;1710
144;1723
145;1622
146;1497
147;1519;;4,997314319680659e-8
147,07;;;5,70851494820451e-8
147,14;;;6,518466412839123e-8
147,21;;;7,440524223109063e-8
147,28;;;8,4897998354813e-8
147,35;;;9,683384578994477e-8
147,42;;;1,1040601202717756e-7
147,49;;;1,2583286329848776e-7
147,56;;;1,433610747829468e-7
147,63;;;1,6326918723499224e-7
147,7;;;1,8587159540316653e-7
147,77;;;2,115230187151771e-7
147,84;;;2,406235103613896e-7
147,91;;;2,736240671691162e-7
147,98;;;3,110329095853868e-7
148;1411
148,05;;;3,5342250874303624e-7
148,12;;;4,014374460468671e-7
148,19;;;4,5580320006322043e-7
148,26;;;5,173359658146592e-7
148,33;;;5,869536229668594e-7
148,4;;;6,656879819509946e-7
148,47;;;7,546984509052026e-7
148,54;;;8,552872815665236e-7
148,61;;;9,689165690342909e-7
148,68;;;0,0000010972271988037056
148,75;;;0,0000012420599547932685
148,82;;;0,0000014054790244346114
148,89000000000001;;;0,0000015897981614462292
148,96;;;0,0000017976097938768892
149;1388
149,03;;;0,0000020318173946021946
149,1;;;0,000002295671463927291
149,17000000000002;;;0,00000259280950955126
149,24;;;0,000002927300448164138
149,31;;;0,0000033036938956807754
149,38;;;0,0000037270748598954987
149,45;;;0,0000042031244005230226
149,52;;;0,000004738186877557488
149,59;;;0,000005339344470047916
149,66;;;0,0000060144997141990775
149,73;;;0,000006772466882643934
149,8;;;0,000007623073106314208
149,87;;;0,000008577270227115872
149,94;;;0,000009647258464193916
150;1402
150,01;;;0,000010846623079590861
150,08;;;0,000012190485341251628
150,15;;;0,000013695669203347944
150,22;;;0,00001538088525657695
150,29;;;0,000017266933645282587
150,36;;;0,000019376927804862438
150,43;;;0,000021736541042925654
150,5;;;0,00002437427817209926
150,57;;;0,000027321774602346398
150,64000000000001;;;0,000030614125517339044
150,71;;;0,00003429024799407899
150,78;;;0,00003839327917892729
150,85;;;0,00004297101390789007
150,92000000000002;;;0,00004807638545596349
150,99;;;0,00005376799342112475
151;1336
151,06;;;0,00006011068309491604
151,13;;;0,00006717618104528229
151,20000000000002;;;0,00007504379204029844
151,27;;;0,00008380116287571162
151,34;;;0,00009354511913692168
151,41;;;0,00010438258142940028
151,48000000000002;;;0,00011643156815299982
151,55;;;0,00012982229247758033
151,62;;;0,00014469836180256874
151,69;;;0,00016121808865418984
151,76;;;0,00017955592269407333
151,83;;;0,0001999040142848279
151,9;;;0,00022247392088508056
151,97;;;0,0002474984684318468
152;1369
152,04;;;0,0002752337808152738
152,11;;;0,0003059614915635393
152,18;;;0,00033999115293762377
152,25;;;0,0003776628587908639
152,32;;;0,00041935009878058704
152,39000000000001;;;0,00046546286283304284
152,46;;;0,0005164510161625609
152,53;;;0,0005728079666359381
152,6;;;0,0006350746478581737
152,67000000000002;;;0,0007038438430404447
152,74;;;0,0007797648765008152
152,81;;;0,0008635487015473632
152,88;;;0,0009559734155075356
152,95000000000002;;;0,0010578902348017376
153;1278
153,02;;;0,0011702299652187396
153,09;;;0,0012940100049410816
153,16;;;0,001430341920395238
153,23000000000002;;;0,0015804396376701258
153,3;;;0,0017456282950633368
153,37;;;0,0019273538052834414
153,44;;;0,0021271931789639234
153,51000000000002;;;0,002346865664435606
153,58;;;0,0025882447621646478
153,65;;;0,0028533711758983935
153,72;;;0,0031444667663760753
153,79000000000002;;;0,0034639495774604783
153,86;;;0,003814450008735694
153,93;;;0,0041988282129985875
154;1291;;0,004620192801652154
154,07;;;0,005081920945791521
154,14000000000001;;;0,005587679965760953
154,21;;;0,006141450507155892
154,28;;;0,006747551406650482
154,35;;;0,007410666356649432
154,42000000000002;;;0,00813587248359516
154,49;;;0,00892867096080662
154,56;;;0,009795019782985739
154,63;;;0,010741368835998044
154,70000000000002;;;0,011774697402215435
154,77;;;0,01290255424859615
154,84;;;0,014133100451766622
154,91;;;0,015475155121654958
154,98000000000002;;;0,01693824419270187
155;1228
155,05;;;0,018532652459328874
155,12;;;0,020269479040171387
155,19;;;0,022160696463569975
155,26000000000002;;;0,024219213574942854
155,33;;;0,026458942474927576
155,4;;;0,02889486970555289
155,47;;;0,03154313191017364
155,54000000000002;;;0,03442109620144398
155,61;;;0,03754744548019628
155,68;;;0,04094226895670979
155,75;;;0,04462715813446383
155,82;;;0,04862530852504387
155,89000000000001;;;0,05296162737137602
155,96;;;0,05766284766486093
156;1263
156,03;;;0,06275764875023425
156,10000000000002;;;0,06827678382004163
156,17000000000002;;;0,07425321460844948
156,24;;;0,08072225360166095
156,31;;;0,08772171408941884
156,38;;;0,09529206838890639
156,45000000000002;;;0,10347661457872989
156,52;;;0,11232165208654193
156,59;;;0,12187666647915368
156,66;;;0,13219452380863725
156,73000000000002;;;0,14333167487186332
156,8;;;0,1553483697440585
156,87;;;0,16830888294925136
156,94;;;0,18228174963181226
157;1196
157,01000000000002;;;0,1973400130935758
157,08;;;0,2135614840602224
157,15;;;0,2310290120385429
157,22;;;0,2498307691228735
157,29000000000002;;;0,2700605466042307
157,36;;;0,29181806472942756
157,43;;;0,3152092959495908
157,5;;;0,34034680198794215
157,57000000000002;;;0,3673500850453283
157,64000000000001;;;0,3963459534486923
157,71;;;0,4274689020323713
157,78;;;0,4608615075246514
157,85000000000002;;;0,49667483919231814
157,92000000000002;;;0,5350688849739323
157,99;;;0,5762129933080368
158;1188
158,06;;;0,6202863308354815
158,13;;;0,6674783561253351
158,20000000000002;;;0,7179893095413541
158,27;;;0,7720307193306823
158,34;;;0,8298259239781021
158,41000000000003;;;0,8916106108278631
158,48000000000002;;;0,9576333709305853
158,55;;;1,0281562700250766
158,62;;;1,1034554355138795
158,69;;;1,1838216592370765
158,76000000000002;;;1,2695610157910868
158,83;;;1,3609954960780186
158,9;;;1,4584636557064128
158,97;;;1,5623212777960356
159;1156
159,04000000000002;;;1,672942049667534
159,11;;;1,790718252822574
159,18;;;1,9160614655411103
159,25;;;2,049403277340246
159,32000000000002;;;2,191196014453169
159,39000000000001;;;2,341913475397602
159,46;;;2,5020516756105318
159,53;;;2,6721296000302286
159,60000000000002;;;2,85268996240771
159,67000000000002;;;3,0442999700278452
159,74;;;3,24755209241548
159,81;;;3,4630648324947226
159,88000000000002;;;3,691483498559437
159,95000000000002;;;3,9334809753010087
160;1097
160,02;;;4,189758492025189
160,09;;;4,46104638607401
160,16000000000003;;;4,748104859351353
160,23000000000002;;;5,05172472573238
160,3;;;5,372728147017633
160,37;;;5,711969354973098
160,44;;;6,070335356877628
160,51000000000002;;;6,44874662187997
160,58;;;6,8481577453489875
160,65;;;7,269558088283615
160,72000000000003;;;7,713972388733487
160,79000000000002;;;8,182461342068407
160,86;;;8,676122146824127
160,93;;;9,196089012745519
161;1105;;9,743533627545013
161,07000000000002;;;10,319665578796249
161,14000000000001;;;10,925732727289477
161,21;;;11,563021528088523
161,28;;;12,232857295448113
161,35000000000002;;;12,936604407677043
161,42000000000002;;;13,675666447967016
161,49;;;14,451486277150067
161,56;;;15,265546034299362
161,63000000000002;;;16,11936706105071
161,70000000000002;;;17,014509745494568
161,77;;;17,95257328147268
161,84;;;18,935195339109672
161,91000000000003;;;19,96405164241874
161,98000000000002;;;21,04085544984309
162;1216
162,05;;;22,167356933631194
162,12;;;23,34534245399502
162,19000000000003;;;24,576633724066976
162,26000000000002;;;25,863086861753956
162,33;;;27,206591324685505
162,4;;;28,6090687245697
162,47000000000003;;;30,07247151740331
162,54000000000002;;;31,598781566135248
162,61;;;33,19000857255155
162,68;;;34,8481883753396
162,75;;;36,575381111496775
162,82000000000002;;;38,37366923847645
162,89000000000001;;;40,24515541471029
162,96;;;42,19196023641327
163;1232
163,03000000000003;;;44,216219828863004
163,10000000000002;;;46,32008329065071
163,17000000000002;;;48,50570998972785
163,24;;;50,7752667104151
163,31;;;53,13092465090592
163,38000000000002;;;55,57485627117816
163,45000000000002;;;58,10923199162947
163,52;;;60,7362167431694
163,59;;;63,45796636993788
163,66000000000003;;;66,27662388627186
163,73000000000002;;;69,19431559000964
163,8;;;72,2131470347042
163,87;;;75,33519886381504
163,94000000000003;;;78,56252251045379
164;1331
164,01000000000002;;;81,89713576678238
164,08;;;85,34101822768937
164,15;;;88,89610661391133
164,22000000000003;;;92,56428998031053
164,29000000000002;;;96,34740481557252
164,36;;;100,24723004014133
164,43;;;104,26548190976891
164,5;;;108,40380883261142
164,57000000000002;;;112,66378610836212
164,64000000000001;;;117,04691059846215
164,71;;;121,55459533697697
164,78000000000003;;;126,18816409226532
164,85000000000002;;;130,94884589009573
164,92000000000002;;;135,83776950938173
164,99;;;140,85595796220923
165;1494
165,06;;;146,0043229703138
165,13000000000002;;;151,28365945063211
165,20000000000002;;;156,6946400229949
165,27;;;162,23780955345077
165,34000000000003;;;167,91357974710343
165,41000000000003;;;173,7222238047107
165,48000000000002;;;179,66387115762973
165,55;;;185,73850229599378
165,62;;;191,9459437052737
165,69000000000003;;;198,28586292660611
165,76000000000002;;;204,75776375646055
165,83;;;211,36098160136729
165,9;;;218,09467900353067
165,97000000000003;;;224,95784135321594
166;1456
166,04000000000002;;;231,94927280380765
166,11;;;239,06759240540583
166,18;;;246,3112304727382
166,25000000000003;;;253,67842520303245
166,32000000000002;;;261,1672195593045
166,39000000000001;;;268,77545843427515
166,46;;;276,5007861098345
166,53000000000003;;;284,34064402662193
166,60000000000002;;;292,29226887788417
166,67000000000002;;;300,3526910413151
166,74;;;308,518733362063
166,81;;;316,78701029952276
166,88000000000002;;;325,1539274499033
166,95000000000002;;;333,61568145588336
167;1652
167,02;;;342,1682603139332
167,09000000000003;;;350,8074440890992
167,16000000000003;;;359,52880604621015
167,23000000000002;;;368,32771420558197
167,3;;;377,19933333036363
167,37;;;386,1386273516928
167,44000000000003;;;395,1403622368066
167,51000000000002;;;404,19910930419525
167,58;;;413,30924898878334
167,65000000000003;;;422,4649750589938
167,72000000000003;;;431,66029928637954
167,79000000000002;;;440,88905656731566
167,86;;;450,1449104950226
167,93;;;459,4213593789497
168;1710
168,00000000000003;;;468,71174270728727
168,07000000000002;;;478,0092480471038
168,14000000000001;;;487,3069183753172
168,21;;;496,59765983242085
168,28000000000003;;;505,8742498895971
168,35000000000002;;;515,1293459185559
168,42000000000002;;;524,355494152163
168,49;;;533,5451390226464
168,56000000000003;;;542,6906328629248
168,63000000000002;;;551,7842459553653
168,70000000000002;;;560,818176911074
168,77;;;569,7845633616511
168,84000000000003;;;578,6754929441983
168,91000000000003;;;587,4830145592699
168,98000000000002;;;596,1991498803993
169;1908
169,05;;;604,8159050928274
169,12;;;613,3252828381017
169,19000000000003;;;621,7192943403157
169,26000000000002;;;629,9899716889232
169,33;;;638,1293802522795
169,40000000000003;;;646,1296311953648
169,47000000000003;;;653,9828940745015
169,54000000000002;;;661,6814094813196
169,61;;;669,2175017077401
169,68;;;676,5835914033388
169,75000000000003;;;683,7722081961361
169,82000000000002;;;690,7760032476158
169,89000000000001;;;697,5877617126242
169,96000000000004;;;704,2004150747421
170;1945
170,03000000000003;;;710,6070533277356
170,10000000000002;;;716,8009369738201
170,17000000000002;;;722,7755088096599
170,24;;;728,5244054713344
170,31000000000003;;;734,0414687098747
170,38000000000002;;;739,3207563694564
170,45000000000002;;;744,3565530408895
170,52;;;749,1433803637045
170,59000000000003;;;753,6760069508607
170,66000000000003;;;757,94945791093
170,73000000000002;;;761,9590239435065
170,8;;;765,700269984576
170,87000000000003;;;769,1690433796358
170,94000000000003;;;772,3614815634861
171;1946
171,01000000000002;;;775,2740192268158
171,08;;;777,9033949509719
171,15000000000003;;;780,2466572936316
171,22000000000003;;;782,3011703094788
171,29000000000002;;;784,0646184914361
171,36;;;785,5350111194813
171,43;;;786,7106860056186
171,50000000000003;;;787,5903126251409
171,57000000000002;;;788,1728946259273
171,64000000000001;;;788,4577717091499
171,71000000000004;;;788,4446208764228
171,78000000000003;;;788,1334570400921
171,85000000000002;;;787,5246329950578
171,92000000000002;;;786,6188387521971
171,99;;;785,4171002351558
172;1963
172,06000000000003;;;783,920777343951
172,13000000000002;;;782,1315613905033
172,20000000000002;;;780,0514719128654
172,27;;;777,6828528765495
172,34000000000003;;;775,0283682729548
172,41000000000003;;;772,0909971264631
172,48000000000002;;;768,8740279233049
172,55;;;765,3810524767769
172,62000000000003;;;761,6159592448308
172,69000000000003;;;757,5829261174358
172,76000000000002;;;753,2864126924402
172,83;;;748,7311520599148
172,90000000000003;;;743,9221421161654
172,97000000000003;;;738,8646364297131
173;1983
173,04000000000002;;;733,5641346826048
173,11;;;728,0263727113806
173,18000000000004;;;722,2573121729259
173,25000000000003;;;716,2631298612446
173,32000000000002;;;710,0502067019212
173,39000000000001;;;703,6251164516792
173,46000000000004;;;696,9946141309991
173,53000000000003;;;690,1656242182254
173,60000000000002;;;683,1452286339668
173,67000000000002;;;675,9406545448828
173,74;;;668,5592620161422
173,81000000000003;;;661,0085315419457
173,88000000000002;;;653,2960514835271
173,95000000000002;;;645,4295054439631
174;1899
174,02000000000004;;;637,4166596089772
174,09000000000003;;;629,2653500826644
174,16000000000003;;;620,9834702467413
174,23000000000002;;;612,5789581715153
174,3;;;604,0597841062691
174,37000000000003;;;595,4339380761951
174,44000000000003;;;586,7094176123697
174,51000000000002;;;577,8942156405442
174,58;;;568,9963085537495
174,65000000000003;;;560,0236444928667
174,72000000000003;;;550,9841318584135
174,79000000000002;;;541,8856280758333
174,86;;;532,7359286355614
174,93000000000004;;;523,5427564280858
175;1886
175,00000000000003;;;514,313751393111
175,07000000000002;;;505,0564605007954
175,14000000000001;;;495,7783280818503
175,21000000000004;;;486,4866865220863
175,28000000000003;;;477,1887473357547
175,35000000000002;;;467,89159263078295
175,42000000000002;;;458,6021669777279
